LANG_ID,CLASS_ID,MATTER_NO,CLIENT_ID,INVOICE_NO,INVOICE_FISCAL_YEAR,INVOICE_PERIOD,POSTING_DATE,INVOICE_REFERENCE,INVOICE_DATE,INVOICE_AMT,PAID_AMOUNT,REMAIN_BAL,STATUS_ID,IS_DELETED,CTD_BY,CTD_ON
EN,1,51142-02,51142,14003,2021,11,2021-11-30,Fees Billed on Invoice #: 14003,2021-11-30,2397.50,3681.87,1284.37,54,0,JI,2022-10-07
EN,1,51142-02,51142,14394,2021,12,2021-12-31,Fees Billed on Invoice #: 14394,2021-12-31,3752.50,3752.50,0.00,54,0,JI,2022-10-07
EN,1,51142-02,51142,14919,2022,1,2022-01-31,Fees Billed on Invoice #: 14919,2022-01-31,27360.00,25992.00,1368.00,53,0,JI,2022-10-07
EN,1,51142-02,51142,15674,2022,2,2022-02-28,Fees Billed on Invoice #: 15674,2022-02-28,85280.00,85280.00,0.00,54,0,JI,2022-10-07
EN,1,51142-02,51142,16078,2022,3,2022-03-31,Fees Billed on Invoice #: 16078,2022-03-31,66837.04,63495.19,3341.85,53,0,JI,2022-10-07
EN,1,51142-02,51142,16345,2022,4,2022-04-30,Fees Billed on Invoice #: 16345,2022-04-30,38795.00,38804.60,9.60,53,0,JI,2022-10-07
EN,1,51142-02,51142,16502,2022,4,2022-04-30,Fees Billed on Invoice #: 16502,2022-04-30,817.50,817.50,0.00,54,0,JI,2022-10-07
EN,1,51142-02,51142,16966,2022,5,2022-05-31,Fees Billed on Invoice #: 16966,2022-05-31,23560.00,23560.00,0.00,54,0,JI,2022-10-07
EN,1,51142-02,51142,17174,2022,6,2022-06-30,Fees Billed on Invoice #: 17174,2022-06-30,18634.23,0.00,18634.23,51,0,JI,2022-10-07
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
